text,label,need_ambulance
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The sting site became red and itchy.,Bee sting,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
The patient had burns from a fire incident.,Burns,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The sting site became red and itchy.,Bee sting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
The patient had burns from a fire incident.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Burned fingers while cooking at home.,Burns,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Burned fingers while cooking at home.,Burns,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The patient had burns from a fire incident.,Burns,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The sting site became red and itchy.,Bee sting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Burned fingers while cooking at home.,Burns,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The sting site became red and itchy.,Bee sting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
