text,label,need_ambulance
She suffered a second-degree burn from boiling water.,burns,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
The worker collapsed after accidental electrocution.,electric_shock,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
A near-drowning incident occurred at the pool.,drowning,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
A raccoon bite led to concern for rabies exposure.,rabies,True
The sting site became red and itchy.,bee_sting,False
Bandages were applied to a laceration on the leg.,wounds,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Choking was relieved using the Heimlich maneuver.,choking,True
The patient reported dizziness and momentarily blacked out.,fainting,False
She had an allergic reaction to a wasp sting.,bee_sting,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Burned fingers while cooking at home.,burns,False
Immobilization was required for a fractured bone.,Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
She turned blue while eating and gasped for air.,choking,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Skin was red and blistered from sunburn.,burns,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Hot oil spilled on his arm causing a burn.,burns,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Skin was red and blistered from sunburn.,burns,False
A raccoon bite led to concern for rabies exposure.,rabies,True
She had a deep cut on her forearm from broken glass.,wounds,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
He was bitten by a snake while hiking.,snake_bite,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She had a deep cut on her forearm from broken glass.,wounds,False
The patient reported dizziness and momentarily blacked out.,fainting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
She fainted after standing up too quickly.,fainting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
She was submerged in water for several minutes before being rescued.,drowning,True
Skin was red and blistered from sunburn.,burns,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
She suffered a second-degree burn from boiling water.,burns,False
Choking was relieved using the Heimlich maneuver.,choking,True
He lost consciousness for a few seconds and then recovered.,fainting,False
He appeared pale and passed out during the meeting.,fainting,False
She turned blue while eating and gasped for air.,choking,True
The patient had burns from a fire incident.,burns,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The sting site became red and itchy.,bee_sting,False
Skin was red and blistered from sunburn.,burns,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
She had a deep cut on her forearm from broken glass.,wounds,False
The patient had burns from a fire incident.,burns,False
He inhaled water while swimming and became unconscious.,drowning,True
The worker collapsed after accidental electrocution.,electric_shock,True
He was bitten by a snake while hiking.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Bitten on the hand by an aggressive fox.,rabies,True
CPR was performed after detecting no heartbeat.,cpr,True
He appeared pale and passed out during the meeting.,fainting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
She turned blue while eating and gasped for air.,choking,True
CPR was performed after detecting no heartbeat.,cpr,True
Burned fingers while cooking at home.,burns,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Bandages were applied to a laceration on the leg.,wounds,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Sudden fainting occurred during a blood test.,fainting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Minor wounds were cleaned and dressed.,wounds,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She reported numbness and pain after a snake bite.,snake_bite,True
The patient had burns from a fire incident.,burns,False
Bandages were applied to a laceration on the leg.,wounds,False
Burned fingers while cooking at home.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Patient attacked by wild animal with foaming mouth.,rabies,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
She was unable to walk after fracturing her ankle.,Fracture,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Hot oil spilled on his arm causing a burn.,burns,False
She had an allergic reaction to a wasp sting.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
The patient reported dizziness and momentarily blacked out.,fainting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
He appeared pale and passed out during the meeting.,fainting,False
Sudden fainting occurred during a blood test.,fainting,False
Sudden fainting occurred during a blood test.,fainting,False
She suffered a second-degree burn from boiling water.,burns,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
She turned blue while eating and gasped for air.,choking,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
She was unable to walk after fracturing her ankle.,Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
She had an allergic reaction to a wasp sting.,bee_sting,False
Burned fingers while cooking at home.,burns,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
The worker collapsed after accidental electrocution.,electric_shock,True
She suffered a second-degree burn from boiling water.,burns,False
The patient reported dizziness and momentarily blacked out.,fainting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She suffered a second-degree burn from boiling water.,burns,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Bitten on the hand by an aggressive fox.,rabies,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Immobilization was required for a fractured bone.,Fracture,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
Immobilization was required for a fractured bone.,Fracture,False
He inhaled water while swimming and became unconscious.,drowning,True
Hot oil spilled on his arm causing a burn.,burns,False
She suffered a second-degree burn from boiling water.,burns,False
She was electrocuted by exposed wires.,electric_shock,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He was bitten by a snake while hiking.,snake_bite,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Patient attacked by wild animal with foaming mouth.,rabies,True
A piece of food blocked his airway completely.,choking,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He lost consciousness for a few seconds and then recovered.,fainting,False
She was submerged in water for several minutes before being rescued.,drowning,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He appeared pale and passed out during the meeting.,fainting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Sudden fainting occurred during a blood test.,fainting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
CPR was performed after detecting no heartbeat.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
The patient reported dizziness and momentarily blacked out.,fainting,False
He clutched his throat and struggled to breathe.,choking,True
He lost consciousness for a few seconds and then recovered.,fainting,False
A piece of food blocked his airway completely.,choking,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Choking was relieved using the Heimlich maneuver.,choking,True
He inhaled water while swimming and became unconscious.,drowning,True
The patient had burns from a fire incident.,burns,False
Bandages were applied to a laceration on the leg.,wounds,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
She was unable to walk after fracturing her ankle.,Fracture,False
She was electrocuted by exposed wires.,electric_shock,True
CPR was performed after detecting no heartbeat.,cpr,True
The patient had burns from a fire incident.,burns,False
The patient reported dizziness and momentarily blacked out.,fainting,False
She had an allergic reaction to a wasp sting.,bee_sting,False
He was bitten by a snake while hiking.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She had a deep cut on her forearm from broken glass.,wounds,False
He inhaled water while swimming and became unconscious.,drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
He lost consciousness for a few seconds and then recovered.,fainting,False
A piece of food blocked his airway completely.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
He was bitten by a snake while hiking.,snake_bite,True
Bitten on the hand by an aggressive fox.,rabies,True
He was bitten by a snake while hiking.,snake_bite,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The patient reported dizziness and momentarily blacked out.,fainting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He appeared pale and passed out during the meeting.,fainting,False
She was submerged in water for several minutes before being rescued.,drowning,True
The boy choked on a grape and couldn’t breathe.,choking,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Immobilization was required for a fractured bone.,Fracture,False
He fell and scraped his knee badly.,wounds,False
He was bitten by a snake while hiking.,snake_bite,True
She reported numbness and pain after a snake bite.,snake_bite,True
Choking was relieved using the Heimlich maneuver.,choking,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She reported numbness and pain after a snake bite.,snake_bite,True
Bitten on the hand by an aggressive fox.,rabies,True
She had a deep cut on her forearm from broken glass.,wounds,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
She fainted after standing up too quickly.,fainting,False
He broke his arm while skateboarding.,Fracture,False
He was bitten by a snake while hiking.,snake_bite,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
She was unable to walk after fracturing her ankle.,Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
Bandages were applied to a laceration on the leg.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He fell and scraped his knee badly.,wounds,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The sting site became red and itchy.,bee_sting,False
Patient attacked by wild animal with foaming mouth.,rabies,True
A piece of food blocked his airway completely.,choking,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She reported numbness and pain after a snake bite.,snake_bite,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
Immobilization was required for a fractured bone.,Fracture,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She had a deep cut on her forearm from broken glass.,wounds,False
He clutched his throat and struggled to breathe.,choking,True
The sting site became red and itchy.,bee_sting,False
He inhaled water while swimming and became unconscious.,drowning,True
Burned fingers while cooking at home.,burns,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
She had a deep cut on her forearm from broken glass.,wounds,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
She suffered a second-degree burn from boiling water.,burns,False
She was electrocuted by exposed wires.,electric_shock,True
She fainted after standing up too quickly.,fainting,False
He broke his arm while skateboarding.,Fracture,False
Patient attacked by wild animal with foaming mouth.,rabies,True
He inhaled water while swimming and became unconscious.,drowning,True
Swelling and discoloration followed the snakebite.,snake_bite,True
A near-drowning incident occurred at the pool.,drowning,True
He inhaled water while swimming and became unconscious.,drowning,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He clutched his throat and struggled to breathe.,choking,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
Burned fingers while cooking at home.,burns,False
Sudden fainting occurred during a blood test.,fainting,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
Immobilization was required for a fractured bone.,Fracture,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He was bitten by a snake while hiking.,snake_bite,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Minor wounds were cleaned and dressed.,wounds,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She fainted after standing up too quickly.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
The patient had burns from a fire incident.,burns,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
He broke his arm while skateboarding.,Fracture,False
The wound was bleeding profusely after the accident.,wounds,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Minor wounds were cleaned and dressed.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He appeared pale and passed out during the meeting.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Bandages were applied to a laceration on the leg.,wounds,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Immobilization was required for a fractured bone.,Fracture,False
She was unable to walk after fracturing her ankle.,Fracture,False
Skin was red and blistered from sunburn.,burns,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
He was bitten by a snake while hiking.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
Minor wounds were cleaned and dressed.,wounds,False
She was submerged in water for several minutes before being rescued.,drowning,True
The sting site became red and itchy.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
She had an allergic reaction to a wasp sting.,bee_sting,False
A near-drowning incident occurred at the pool.,drowning,True
She had a deep cut on her forearm from broken glass.,wounds,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The wound was bleeding profusely after the accident.,wounds,False
A piece of food blocked his airway completely.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
Choking was relieved using the Heimlich maneuver.,choking,True
He broke his arm while skateboarding.,Fracture,False
The worker collapsed after accidental electrocution.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Skin was red and blistered from sunburn.,burns,False
Sudden fainting occurred during a blood test.,fainting,False
A near-drowning incident occurred at the pool.,drowning,True
Bandages were applied to a laceration on the leg.,wounds,False
She turned blue while eating and gasped for air.,choking,True
He was bitten by a snake while hiking.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He clutched his throat and struggled to breathe.,choking,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
He appeared pale and passed out during the meeting.,fainting,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She was electrocuted by exposed wires.,electric_shock,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He broke his arm while skateboarding.,Fracture,False
The patient reported dizziness and momentarily blacked out.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
The boy choked on a grape and couldn’t breathe.,choking,True
CPR was performed after detecting no heartbeat.,cpr,True
A piece of food blocked his airway completely.,choking,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She fainted after standing up too quickly.,fainting,False
He inhaled water while swimming and became unconscious.,drowning,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
The worker collapsed after accidental electrocution.,electric_shock,True
She turned blue while eating and gasped for air.,choking,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The boy choked on a grape and couldn’t breathe.,choking,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Hot oil spilled on his arm causing a burn.,burns,False
He was bitten by a snake while hiking.,snake_bite,True
The boy choked on a grape and couldn’t breathe.,choking,True
Minor wounds were cleaned and dressed.,wounds,False
Bitten on the hand by an aggressive fox.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The wound was bleeding profusely after the accident.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She was unable to walk after fracturing her ankle.,Fracture,False
She suffered a second-degree burn from boiling water.,burns,False
He appeared pale and passed out during the meeting.,fainting,False
CPR was performed after detecting no heartbeat.,cpr,True
He fell and scraped his knee badly.,wounds,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
He was bitten by a snake while hiking.,snake_bite,True
He clutched his throat and struggled to breathe.,choking,True
He appeared pale and passed out during the meeting.,fainting,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
She was submerged in water for several minutes before being rescued.,drowning,True
Skin was red and blistered from sunburn.,burns,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
She fainted after standing up too quickly.,fainting,False
CPR was performed after detecting no heartbeat.,cpr,True
A near-drowning incident occurred at the pool.,drowning,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
Burned fingers while cooking at home.,burns,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
The boy choked on a grape and couldn’t breathe.,choking,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He clutched his throat and struggled to breathe.,choking,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
The sting site became red and itchy.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Sudden fainting occurred during a blood test.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Hot oil spilled on his arm causing a burn.,burns,False
She turned blue while eating and gasped for air.,choking,True
Hot oil spilled on his arm causing a burn.,burns,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Immobilization was required for a fractured bone.,Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
He inhaled water while swimming and became unconscious.,drowning,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
He clutched his throat and struggled to breathe.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She was unable to walk after fracturing her ankle.,Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
A piece of food blocked his airway completely.,choking,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
The boy choked on a grape and couldn’t breathe.,choking,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
CPR was performed after detecting no heartbeat.,cpr,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Bandages were applied to a laceration on the leg.,wounds,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He fell and scraped his knee badly.,wounds,False
He inhaled water while swimming and became unconscious.,drowning,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Burned fingers while cooking at home.,burns,False
She had a deep cut on her forearm from broken glass.,wounds,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Immobilization was required for a fractured bone.,Fracture,False
He was bitten by a snake while hiking.,snake_bite,True
The sting site became red and itchy.,bee_sting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
She turned blue while eating and gasped for air.,choking,True
The wound was bleeding profusely after the accident.,wounds,False
A piece of food blocked his airway completely.,choking,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Burned fingers while cooking at home.,burns,False
He was bitten by a snake while hiking.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
The sting site became red and itchy.,bee_sting,False
A piece of food blocked his airway completely.,choking,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
A piece of food blocked his airway completely.,choking,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He appeared pale and passed out during the meeting.,fainting,False
Burned fingers while cooking at home.,burns,False
He broke his arm while skateboarding.,Fracture,False
Minor wounds were cleaned and dressed.,wounds,False
She was electrocuted by exposed wires.,electric_shock,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
